study_hours,attendance,group_discussion,previous_test_score,final_exam_pass
13.1,41.5,Yes,45.6,Fail
13.9,93.5,Yes,59.5,Pass
5.2,70.3,Yes,43.9,Fail
11.4,53.2,Yes,86.7,Pass
16.3,81.9,Yes,40.9,Fail
7.4,45.6,Yes,89.3,Pass
16.3,83.8,Yes,98.1,Pass
11.5,89.8,No,90.3,Pass
14.4,42.7,Yes,50.3,Pass
5.4,46.1,Yes,74.5,Pass
8.0,52.6,Yes,95.6,Pass
12.6,50.3,No,41.4,Pass
19.8,78.4,Yes,77.9,Pass
15.7,53.7,Yes,52.1,Pass
5.0,96.6,No,52.0,Fail
8.5,94.9,Yes,48.5,Pass
11.7,55.8,Yes,92.8,Pass
5.2,99.9,Yes,36.4,Pass
3.1,77.6,No,59.6,Pass
8.3,99.8,Yes,98.0,Fail
1.2,83.2,No,67.6,Pass
13.2,46.7,Yes,61.8,Fail
17.6,55.8,Yes,42.5,Fail
17.5,57.9,No,72.6,Pass
15.5,72.4,No,67.1,Pass
7.2,41.2,No,91.5,Fail
6.8,43.5,No,96.3,Pass
10.2,44.2,No,83.6,Pass
10.0,73.0,Yes,91.1,Pass
5.0,72.4,No,44.1,Pass
19.9,79.0,Yes,66.2,Pass
5.3,60.3,Yes,46.1,Pass
2.3,77.9,Yes,93.4,Fail
2.3,54.3,No,45.0,Pass
18.8,74.3,Yes,84.9,Pass
4.6,45.8,Yes,59.7,Pass
14.9,80.4,No,36.9,Pass
7.4,91.7,Yes,43.3,Pass
9.0,56.7,Yes,94.6,Pass
17.4,73.0,Yes,99.9,Pass
19.4,95.6,No,41.6,Pass
5.1,64.1,Yes,56.5,Fail
6.0,87.0,Yes,59.6,Fail
19.9,73.3,No,40.8,Pass
19.4,74.8,Yes,82.4,Pass
12.1,70.2,No,41.0,Fail
2.5,51.1,Yes,77.3,Pass
3.3,93.4,Yes,71.6,Pass
9.0,75.0,Yes,95.4,Pass
14.6,54.3,Yes,77.0,Pass
7.0,85.1,Yes,62.1,Fail
19.9,44.4,Yes,48.6,Fail
17.7,92.8,Yes,41.0,Fail
14.4,76.7,No,75.8,Pass
16.5,58.0,No,95.7,Pass
3.2,46.4,Yes,49.1,Fail
14.6,52.2,No,48.5,Pass
18.2,90.8,Yes,59.7,Pass
1.1,86.3,No,48.3,Fail
